[ 6.48112921e-03 -8.70245881e-03  1.04772556e-03  5.96011616e-03
  8.01770148e-05 -1.24256639e-02  4.67071636e-03 -4.13549831e-03
nakaseomyces
*************************************
[('minded', 0.355885773897171), ('ports', 0.35295820236206055), ('война', 0.34573468565940857), ('zakynthos', 0.3335734009742737), ('ophioirenina', 0.3311710059642792), ('wasser', 0.32614952325820923), ('lambrook', 0.32186973094940186), ('il', 0.32102978229522705), ('moussa', 0.3206098675727844), ('sweetgums', 0.3188695013523102), ('jagger', 0.31867218017578125), ('arcana', 0.315751314163208), ('vortigern', 0.3151400685310364), ('bootleg', 0.31469181180000305), ('uld', 0.3141675591468811), ('unaffected', 0.3116997480392456), ('cifuentes', 0.30953723192214966), ('notwithstanding', 0.3056180477142334), ('gsk', 0.30525675415992737), ('skelly', 0.30477374792099)]
rhipidiomyces
*************************************
[('botev', 0.3833179473876953), ('oleaginea', 0.37325310707092285), ('failure', 0.3484204411506653), ('wairarapa', 0.33639267086982727), ('acrocalymma', 0.3361796736717224), ('suberosa', 0.32877153158187866), ('reasoning', 0.3260267674922943), ('inflammations', 0.32533761858940125), ('leucopogonella', 0.3248230814933777), ('subpallidorosea', 0.3217463791370392), ('autropuccinia', 0.3200451731681824), ('sellardsi', 0.3192142844200134), ('culicoidea', 0.3183636963367462), ('crep', 0.31675177812576294), ('mediate', 0.3125735819339752), ('measles', 0.31080594658851624), ('steed', 0.31025975942611694), ('ames', 0.3065967559814453), ('emineosum', 0.30500245094299316), ('serpent', 0.30468013882637024)]
amparoina
*************************************
[('alectorialiorum', 0.3631901741027832), ('injustice', 0.341786652803421), ('piugattuk', 0.33908283710479736), ('acanthocinini', 0.33451399207115173), ('nikolayevich', 0.33362361788749695), ('landeta', 0.32180631160736084), ('cee', 0.32174310088157654), ('dyadic', 0.32132259011268616), ('cloud', 0.32034891843795776), ('immobilized', 0.3191235363483429), ('dichopleuropus', 0.3184824287891388), ('showing', 0.3169679343700409), ('punctularia', 0.3140539228916168), ('batko', 0.3121870458126068), ('famers', 0.3107912242412567), ('divergence', 0.31023234128952026), ('neoglaber', 0.3102124035358429), ('passo', 0.31010299921035767), ('novogranadensis', 0.3094215393066406), ('square', 0.3087081015110016)]
anisostagma
*************************************
[('phleogena', 0.3673105835914612), ('physmatomyces', 0.357341468334198), ('stockings', 0.34703153371810913), ('chargé', 0.3410242795944214), ('minsk', 0.3409603536128998), ('fimicola', 0.3317334055900574), ('snakeskin', 0.33030378818511963), ('holige', 0.3278663754463196), ('observation', 0.32631874084472656), ('cabello', 0.3241925537586212), ('felleus', 0.3218311369419098), ('hanggang', 0.3150440752506256), ('mistrust', 0.31425243616104126), ('sasso', 0.3140544593334198), ('porophoromyces', 0.3136908710002899), ('tyrosine', 0.3116200864315033), ('burlesque', 0.31159326434135437), ('elatius', 0.30979183316230774), ('menon', 0.3073801100254059), ('stoessel', 0.30713951587677)]
nectricladiella
*************************************
[('affaires', 0.3505856692790985), ('adrian', 0.3353216052055359), ('uruguayensis', 0.3245869576931), ('rumpole', 0.321607381105423), ('mediterranean', 0.31977379322052), ('preussii', 0.3189396560192108), ('gordian', 0.3176482617855072), ('sowing', 0.31661275029182434), ('sterigma', 0.3150213360786438), ('axum', 0.3113761842250824), ('hartman', 0.3104170560836792), ('catania', 0.3084741532802582), ('condemns', 0.30827590823173523), ('azov', 0.3068739175796509), ('welcomes', 0.3064480125904083), ('medway', 0.3063071668148041), ('executed', 0.30625879764556885), ('lordship', 0.30478402972221375), ('mcgowan', 0.3042508661746979), ('equating', 0.3035522699356079)]
parmulariella
*************************************
[('hormodendrum', 0.38906699419021606), ('wojewoda', 0.3641919791698456), ('labeling', 0.3392021954059601), ('clashing', 0.3389298617839813), ('bibliothèque', 0.3362787365913391), ('hyōgo', 0.33255282044410706), ('strangulation', 0.33156388998031616), ('candollei', 0.3300109803676605), ('blur', 0.32797762751579285), ('shveta', 0.32790669798851013), ('wu', 0.32350412011146545), ('psychedelics', 0.3225896656513214), ('fuscoindicum', 0.32248154282569885), ('eq', 0.31952103972435), ('cintractia', 0.3121715486049652), ('microlecia', 0.3100399374961853), ('natsume', 0.3067919909954071), ('historical', 0.30476322770118713), ('candelabra', 0.30442023277282715), ('gloiothele', 0.3043464422225952)]
cylindrosporus
*************************************
[('antony', 0.4010103940963745), ('ohlsson', 0.3401712477207184), ('ri', 0.3383980989456177), ('riviera', 0.33506426215171814), ('ciceris', 0.32116973400115967), ('skalska', 0.3173582851886749), ('arde', 0.31692400574684143), ('wh', 0.31219160556793213), ('sphaeronaema', 0.30636167526245117), ('consumer', 0.3059406280517578), ('lehmannii', 0.304646760225296), ('psychotropic', 0.3030344247817993), ('demodex', 0.30255451798439026), ('despises', 0.3009331226348877), ('singular', 0.2988233268260956), ('stretcher', 0.2981942296028137), ('champions', 0.2978712022304535), ('merchant', 0.29775407910346985), ('rca', 0.2956070005893707), ('tides', 0.29402852058410645)]
crocinoboletus
*************************************
[('aztecalis', 0.37066495418548584), ('goeze', 0.36155208945274353), ('descals', 0.36116498708724976), ('verification', 0.3540520966053009), ('uleodothis', 0.34825119376182556), ('suberumpent', 0.3411078453063965), ('xeromedulla', 0.33503469824790955), ('eclipsing', 0.32676440477371216), ('jaffe', 0.32463744282722473), ('memorabilis', 0.32000312209129333), ('palestine', 0.31684044003486633), ('subsidiaries', 0.3154832124710083), ('sprouts', 0.31530430912971497), ('concludes', 0.3150937557220459), ('batch', 0.31469082832336426), ('subdivided', 0.3124929964542389), ('porinaceae', 0.311187744140625), ('policenoides', 0.3108769655227661), ('montagnea', 0.30972588062286377), ('huntiella', 0.3091806173324585)]
pseudoyuconia
*************************************
[('zorba', 0.3730669319629669), ('quarterfinalist', 0.36304527521133423), ('saffir', 0.33589980006217957), ('pycnonema', 0.3329003155231476), ('fradon', 0.3235352635383606), ('epirotica', 0.32154881954193115), ('lamellosa', 0.3149661719799042), ('lexa', 0.3140051066875458), ('columella', 0.31318575143814087), ('winstead', 0.31242039799690247), ('globispora', 0.3119158148765564), ('encourages', 0.31149226427078247), ('complementation', 0.30907830595970154), ('titubans', 0.30826178193092346), ('torpida', 0.30824407935142517), ('fertilizers', 0.307399719953537), ('бях', 0.30725717544555664), ('visit', 0.3067242205142975), ('continually', 0.305745929479599), ('navarre', 0.30534738302230835)]
iraniella
*************************************
[('viridispora', 0.3858492374420166), ('hotchkiss', 0.3541390299797058), ('mauritian', 0.3476058840751648), ('fabulae', 0.34158894419670105), ('mm', 0.33091938495635986), ('nectriopsis', 0.3238261342048645), ('língzhī', 0.3221219778060913), ('meaox', 0.32036256790161133), ('métiers', 0.3199746906757355), ('gonsalvez', 0.31606051325798035), ('sunday', 0.3139432966709137), ('imitation', 0.3083016872406006), ('solemn', 0.30748113989830017), ('mcm', 0.30733898282051086), ('automaker', 0.3065814971923828), ('backdrop', 0.3060087263584137), ('nomi', 0.3046645224094391), ('pithyophila', 0.3046013116836548), ('scabrata', 0.30404993891716003), ('fusicladium', 0.3032759428024292)]
aquadiscula
*************************************
[('arista', 0.38690483570098877), ('granulated', 0.33939963579177856), ('baroni', 0.33764851093292236), ('twinned', 0.328867107629776), ('polio', 0.3281834125518799), ('shitbox', 0.32750627398490906), ('chasmothecium', 0.3236164152622223), ('stanlow', 0.3221355974674225), ('victorious', 0.3187146484851837), ('assuming', 0.31685537099838257), ('neighbourhood', 0.31612756848335266), ('pendulus', 0.31504395604133606), ('overran', 0.31468233466148376), ('poppe', 0.31396034359931946), ('persoonii', 0.3139135241508484), ('craftsman', 0.31061992049217224), ('essential', 0.3105461001396179), ('subsequent', 0.31038084626197815), ('remscheid', 0.3095279037952423), ('lit', 0.3080665171146393)]
lipocystis
*************************************
[('xiaoping', 0.37148317694664), ('acrospermum', 0.3626079261302948), ('recreational', 0.3523770272731781), ('suffulta', 0.3505201041698456), ('poemas', 0.34672975540161133), ('parasitologist', 0.3428615629673004), ('condensation', 0.33830899000167847), ('cortinarius', 0.33586668968200684), ('obpyriformis', 0.3325490355491638), ('isiagu', 0.3274144232273102), ('bechet', 0.3258330821990967), ('asuras', 0.3256528079509735), ('neville', 0.32504037022590637), ('surfing', 0.3229867219924927), ('poorly', 0.32264283299446106), ('dunegan', 0.3210114538669586), ('rufonigra', 0.32071149349212646), ('maesae', 0.3203515410423279), ('anamorphic', 0.3196741044521332), ('pellucidus', 0.3161298632621765)]
chrismofulvea
*************************************
[('cryptic', 0.37115034461021423), ('stercoreus', 0.3592090904712677), ('kawai', 0.35822147130966187), ('spongiola', 0.3571617305278778), ('hogs', 0.35168948769569397), ('paleogeography', 0.345280259847641), ('insulana', 0.3432254493236542), ('airways', 0.34281063079833984), ('anagram', 0.33692798018455505), ('gymnosporangium', 0.33213523030281067), ('pauer', 0.32926705479621887), ('rudolph', 0.3266659677028656), ('octave', 0.32456105947494507), ('tek', 0.3168099522590637), ('eco', 0.3149205148220062), ('keasti', 0.3109383285045624), ('antoineanum', 0.31068235635757446), ('liberalization', 0.3103039860725403), ('odorant', 0.30919334292411804), ('quack', 0.30917060375213623)]
phaeobotryon
*************************************
[('benalla', 0.3687083125114441), ('composure', 0.3500407338142395), ('yakuba', 0.3459896743297577), ('megalochelys', 0.33868715167045593), ('investigates', 0.33670905232429504), ('aquilina', 0.3339913785457611), ('sucked', 0.33351919054985046), ('zygomycete', 0.32683315873146057), ('philly', 0.3218459188938141), ('shredded', 0.31485339999198914), ('clocked', 0.3142205476760864), ('nivea', 0.3139911890029907), ('affirming', 0.31188729405403137), ('lycoperdopsis', 0.3090123236179352), ('malcolmiae', 0.3087715208530426), ('consumer', 0.3049516975879669), ('solidly', 0.3048872649669647), ('lanuginosus', 0.30483824014663696), ('blacksmiths', 0.30366137623786926), ('overlaeti', 0.30158260464668274)]
fluminicola
*************************************
[('thevar', 0.3720916509628296), ('deceive', 0.3623027503490448), ('much', 0.3559803366661072), ('takeda', 0.34911611676216125), ('metarhizium', 0.3423479199409485), ('shoals', 0.338588684797287), ('shoreline', 0.33555880188941956), ('blennius', 0.3314431309700012), ('corallifera', 0.3273147940635681), ('tail', 0.3245816230773926), ('cockle', 0.3189929723739624), ('alludes', 0.31682029366493225), ('blaise', 0.3162509799003601), ('manoel', 0.3147902190685272), ('studios', 0.31050077080726624), ('ilex', 0.30868539214134216), ('preserve', 0.30770930647850037), ('arousing', 0.3074190318584442), ('zenith', 0.30510473251342773), ('penetration', 0.3034549951553345)]
placostromella
*************************************
[('cyclaminicola', 0.3861819803714752), ('veluticeps', 0.36670294404029846), ('holmskjoldii', 0.36429762840270996), ('bin', 0.3580535352230072), ('montauban', 0.34161365032196045), ('polistratus', 0.33537745475769043), ('keeda', 0.32939788699150085), ('honesty', 0.32084396481513977), ('osorioi', 0.3178561329841614), ('murder', 0.31551963090896606), ('kirschner', 0.31283411383628845), ('wage', 0.3120758533477783), ('macpaint', 0.3083589971065521), ('kimiko', 0.30687209963798523), ('replace', 0.3049444258213043), ('miretipes', 0.3044927716255188), ('falefa', 0.30410367250442505), ('coaxial', 0.30222517251968384), ('mastectomy', 0.30155012011528015), ('extortion', 0.30152344703674316)]
trichophyma
*************************************
[('stucco', 0.3883965313434601), ('agardh', 0.35336655378341675), ('kingdoms', 0.34081852436065674), ('graddonidiscus', 0.34064188599586487), ('gan', 0.3399215638637543), ('frei', 0.33533841371536255), ('resto', 0.3242535889148712), ('rabiei', 0.3222074508666992), ('alcora', 0.3180600106716156), ('basipetal', 0.31322190165519714), ('editing', 0.30951374769210815), ('cambrian', 0.30825895071029663), ('naha', 0.308013916015625), ('bizonatum', 0.3054163455963135), ('moles', 0.304220050573349), ('imbricatula', 0.30404919385910034), ('geosciences', 0.30242055654525757), ('rm', 0.3017754554748535), ('sievinen', 0.30170977115631104), ('platanifolia', 0.3016209900379181)]
anema
*************************************
[('mccann', 0.37972936034202576), ('byssochlamys', 0.36563870310783386), ('bharat', 0.3567526042461395), ('мало', 0.354789137840271), ('fraxinea', 0.34871888160705566), ('blighting', 0.34362250566482544), ('copelandia', 0.3335176110267639), ('objective', 0.3284580707550049), ('moiety', 0.322865754365921), ('lagenaria', 0.31880396604537964), ('evergreen', 0.3171168565750122), ('stadio', 0.3166621923446655), ('corinella', 0.31578344106674194), ('nit', 0.3150782585144043), ('fortifying', 0.31180787086486816), ('meares', 0.31131231784820557), ('amaurohydnum', 0.30898788571357727), ('blytt', 0.30881500244140625), ('rubel', 0.30836033821105957), ('oxalativorans', 0.30582311749458313)]
synalissa
*************************************
[('unions', 0.3458344340324402), ('phytoplasma', 0.33256855607032776), ('strigilis', 0.3271125257015228), ('ales', 0.3253520727157593), ('intermodal', 0.32281896471977234), ('prestigious', 0.3208444118499756), ('zlatev', 0.3146595358848572), ('nebraska', 0.31444212794303894), ('radiance', 0.31329551339149475), ('situation', 0.30938172340393066), ('mellispersa', 0.30867454409599304), ('coordinates', 0.3086572289466858), ('panus', 0.3066028356552124), ('incrustans', 0.30626749992370605), ('immersa', 0.30561336874961853), ('fondo', 0.305307537317276), ('irpiciporus', 0.3048502802848816), ('amygdalinae', 0.3041537404060364), ('approval', 0.30414003133773804), ('rot', 0.3019057512283325)]
armillariella
*************************************
[('schmadel', 0.35992977023124695), ('mymaridae', 0.3574278652667999), ('grimmett', 0.351953387260437), ('mondiale', 0.34907934069633484), ('azorica', 0.3408033847808838), ('imperatores', 0.32711753249168396), ('ascas', 0.3270779848098755), ('face', 0.32582607865333557), ('lerna', 0.32480666041374207), ('militias', 0.3202974498271942), ('musée', 0.3189888596534729), ('larifugella', 0.3175032436847687), ('novices', 0.316664457321167), ('reforming', 0.3166307508945465), ('caged', 0.31635433435440063), ('plows', 0.3141767978668213), ('stimulating', 0.3118516504764557), ('pleochaeta', 0.31100043654441833), ('displace', 0.30983608961105347), ('corinthian', 0.3092115819454193)]
xenosoma
*************************************
[('lio', 0.35140755772590637), ('apollonis', 0.3500768840312958), ('lachnea', 0.34430059790611267), ('abruptibulbus', 0.33388447761535645), ('eckhard', 0.3326599895954132), ('brünnich', 0.32407742738723755), ('parabiacutus', 0.3230491876602173), ('zimmermann', 0.31921371817588806), ('aggregata', 0.31833335757255554), ('bromeliad', 0.31608572602272034), ('gliocladium', 0.3153572976589203), ('communications', 0.31390270590782166), ('komashchuk', 0.3108937442302704), ('bajo', 0.310146301984787), ('aries', 0.30907684564590454), ('pulmonarius', 0.3083867132663727), ('overhangs', 0.3062554597854614), ('juniperus', 0.3000965714454651), ('impetigo', 0.3000173568725586), ('ríos', 0.2996734380722046)]
lagarobasidium
*************************************
[('rhodopolium', 0.34889429807662964), ('neuilly', 0.3476605713367462), ('incorporated', 0.3375023901462555), ('maik', 0.3344108760356903), ('hungary', 0.33386313915252686), ('clathrella', 0.33035072684288025), ('oppressive', 0.3264588415622711), ('gari', 0.3256874978542328), ('dawsomyces', 0.31626495718955994), ('adventurous', 0.3152323067188263), ('xd', 0.3146434724330902), ('antiretroviral', 0.3123915195465088), ('indexfungorum', 0.3120637834072113), ('yuri', 0.31033775210380554), ('breviceps', 0.3098424971103668), ('trojana', 0.3063066899776459), ('clethrae', 0.3054807484149933), ('campoi', 0.3045423626899719), ('humana', 0.304274320602417), ('caseríos', 0.30343541502952576)]
protoxerula
*************************************
[('asemanta', 0.3569197654724121), ('unfavourably', 0.3547245264053345), ('elongata', 0.35235241055488586), ('imbalances', 0.34618908166885376), ('simferopol', 0.3458121418952942), ('folio', 0.3438247740268707), ('partway', 0.3399410545825958), ('listunova', 0.3266534209251404), ('skeptical', 0.3227081298828125), ('nectriella', 0.3225184977054596), ('variabile', 0.32205769419670105), ('sokolova', 0.32149192690849304), ('mover', 0.3204736113548279), ('mimic', 0.3187888264656067), ('paritosh', 0.31564435362815857), ('montbéliard', 0.3148069977760315), ('μύκης', 0.3121904730796814), ('baccalaureate', 0.3116528391838074), ('ducomet', 0.31068339943885803), ('nowak', 0.30900174379348755)]
corallodendron
*************************************
[('norethisterone', 0.3592410981655121), ('disqualified', 0.35252389311790466), ('oeder', 0.35162678360939026), ('meld', 0.33258089423179626), ('korrae', 0.3315640687942505), ('lange', 0.31945711374282837), ('kant', 0.31799548864364624), ('horizonte', 0.31575503945350647), ('colorata', 0.3092552125453949), ('nako', 0.3081592619419098), ('geotropus', 0.3078422248363495), ('leptokalpion', 0.3053220808506012), ('enyalios', 0.30284321308135986), ('senator', 0.3025650680065155), ('sparkling', 0.302003413438797), ('gosse', 0.298496276140213), ('bam', 0.2975495755672455), ('roberson', 0.2972215712070465), ('asproinocybe', 0.29656797647476196), ('sociopolitical', 0.2961169183254242)]
angulomyces
*************************************
[('cataclysm', 0.3564286231994629), ('eggshell', 0.35033050179481506), ('doors', 0.3489023447036743), ('bihar', 0.33192378282546997), ('rubner', 0.33118823170661926), ('undergraduates', 0.3302992284297943), ('azonate', 0.32557088136672974), ('vive', 0.3212268650531769), ('kahungunu', 0.31975024938583374), ('bydgoszcz', 0.3189355432987213), ('triangularis', 0.3168317675590515), ('fronts', 0.3142949044704437), ('colosseum', 0.3127113878726959), ('rhytidia', 0.312626451253891), ('cantilever', 0.3124711513519287), ('conringiae', 0.31175267696380615), ('persian', 0.310918390750885), ('oryzina', 0.3083379566669464), ('alni', 0.30761271715164185), ('periodontal', 0.30336180329322815)]
clohiesia
*************************************
[('astereae', 0.3724627196788788), ('indicate', 0.35414162278175354), ('desai', 0.3420664072036743), ('gisela', 0.3241163492202759), ('illuminant', 0.32359111309051514), ('applicability', 0.3235759437084198), ('echinata', 0.3220449388027191), ('holw', 0.321483850479126), ('rolfe', 0.3205792307853699), ('homeowners', 0.31147319078445435), ('inachidae', 0.3102636933326721), ('mallard', 0.30924034118652344), ('cruciferae', 0.30755698680877686), ('yesudas', 0.30547526478767395), ('besant', 0.3027195334434509), ('percandida', 0.3022982180118561), ('upperside', 0.30223217606544495), ('processing', 0.3021523058414459), ('farmed', 0.3018663227558136), ('ayman', 0.3018460273742676)]
nothojafnea
*************************************
[('wisconsin', 0.39979472756385803), ('gab', 0.3467562198638916), ('glutamate', 0.3464561998844147), ('reteaudii', 0.33792367577552795), ('pardo', 0.3322959244251251), ('peking', 0.33171525597572327), ('currencies', 0.3315109312534332), ('wally', 0.3298223316669464), ('anthoxanthum', 0.3263916075229645), ('shouting', 0.3263308107852936), ('fsc', 0.3247392773628235), ('stegobolus', 0.3242036700248718), ('devenish', 0.32342949509620667), ('palanivel', 0.31841111183166504), ('syracuse', 0.31746119260787964), ('mistranslation', 0.3163115680217743), ('serpulids', 0.3157203197479248), ('veronika', 0.31465020775794983), ('gelatinised', 0.31360748410224915), ('serial', 0.3127810060977936)]
allantospora
*************************************
[('phosphatases', 0.35747677087783813), ('euphrasiae', 0.34463319182395935), ('lepus', 0.34305664896965027), ('reisch', 0.3315178155899048), ('paroechus', 0.32912880182266235), ('anaesthesia', 0.3286217153072357), ('please', 0.3254571855068207), ('breezes', 0.324053555727005), ('facial', 0.3224825859069824), ('maculosa', 0.3205031752586365), ('draconic', 0.3184881806373596), ('placodioid', 0.31438982486724854), ('hours', 0.3098451495170593), ('buckets', 0.30865976214408875), ('kluzakii', 0.3039422631263733), ('simoncelli', 0.3039247989654541), ('hwan', 0.3036239445209503), ('bessie', 0.301839679479599), ('theonym', 0.3017539083957672), ('pulvinascens', 0.30164656043052673)]
xenolecia
*************************************
[('biosynthesized', 0.3615739941596985), ('hessii', 0.3457455337047577), ('extracts', 0.3432491719722748), ('phyllogena', 0.33460405468940735), ('polyphialides', 0.32892367243766785), ('psalm', 0.31903812289237976), ('poon', 0.31408271193504333), ('cyathins', 0.3089853823184967), ('transcription', 0.30856865644454956), ('hfcs', 0.30549749732017517), ('shires', 0.30469781160354614), ('fisherman', 0.3042289614677429), ('judaicum', 0.3037014603614807), ('yochlol', 0.30141836404800415), ('julien', 0.300531268119812), ('sheldon', 0.30030471086502075), ('astrophysique', 0.3002162277698517), ('ephippium', 0.29851147532463074), ('williamsii', 0.29780447483062744), ('vasilev', 0.29715728759765625)]
phyllocrea
*************************************
[('huracán', 0.3608366847038269), ('ingvar', 0.35743334889411926), ('alveolaris', 0.34819912910461426), ('kaiser', 0.34466618299484253), ('bakamatsutake', 0.34056195616722107), ('reich', 0.33210769295692444), ('frag', 0.32607242465019226), ('kodamaea', 0.3252289891242981), ('excretion', 0.32506734132766724), ('participate', 0.317373126745224), ('buccinoidea', 0.317108690738678), ('frania', 0.31294533610343933), ('sabinae', 0.3126005232334137), ('metschnikowia', 0.31073302030563354), ('gladly', 0.3105013370513916), ('fuciformis', 0.3069687485694885), ('bayot', 0.30694904923439026), ('stoyanova', 0.3067972958087921), ('pennant', 0.30450770258903503), ('renamed', 0.30190137028694153)]
anserina
*************************************
[('inadvisable', 0.36809632182121277), ('gio', 0.3660377562046051), ('kidnaps', 0.3544836938381195), ('seneca', 0.35382571816444397), ('mucin', 0.3415427803993225), ('termitoidae', 0.33745312690734863), ('uncinatus', 0.3373475968837738), ('camarophyllus', 0.3312552869319916), ('pretends', 0.3251135051250458), ('indochina', 0.32457756996154785), ('cabbage', 0.3232899308204651), ('culicoidea', 0.3179785907268524), ('hirschfelder', 0.31730183959007263), ('yeastlike', 0.31478556990623474), ('sömmerda', 0.314237117767334), ('appeal', 0.3093392550945282), ('pavgi', 0.3077378571033478), ('governance', 0.30761709809303284), ('swarup', 0.3071296215057373), ('selene', 0.30369308590888977)]
sablicola
*************************************
[('bibi', 0.3746701180934906), ('guignardii', 0.3691059350967407), ('captivity', 0.3416128158569336), ('edge', 0.34046149253845215), ('calpella', 0.3350280523300171), ('epimyces', 0.334652304649353), ('peyote', 0.3324711322784424), ('zoonotic', 0.33129188418388367), ('inquinans', 0.3269048035144806), ('diverticulae', 0.3242378830909729), ('membranaceous', 0.3208549916744232), ('perissopa', 0.31705060601234436), ('hills', 0.31467151641845703), ('nodositatum', 0.3140780031681061), ('jansson', 0.31287240982055664), ('carter', 0.3119966983795166), ('testudinalis', 0.3118930459022522), ('duboisii', 0.3111768364906311), ('crocata', 0.31065768003463745), ('pn', 0.3093693256378174)]
guestia
*************************************
[('oblivion', 0.406379759311676), ('apotheosis', 0.35972341895103455), ('dorothee', 0.35863617062568665), ('barbican', 0.345302551984787), ('goat', 0.3392038941383362), ('bruys', 0.3359238803386688), ('prudence', 0.32721298933029175), ('oversee', 0.3203461468219757), ('laterinum', 0.3166024088859558), ('conscience', 0.3154824674129486), ('dramatically', 0.3114160895347595), ('steffen', 0.31044620275497437), ('clad', 0.3103502690792084), ('cardiology', 0.3101314306259155), ('esplorazioni', 0.3097798526287079), ('hlons', 0.30727794766426086), ('mycobonia', 0.3062671422958374), ('hyphen', 0.304383784532547), ('pseudomerulius', 0.3042376637458801), ('antagonists', 0.30419450998306274)]
glyphopeltis
*************************************
[('lagoas', 0.38135096430778503), ('zygomycosis', 0.3793495297431946), ('setocampanula', 0.36758503317832947), ('wars', 0.3552829623222351), ('kinsey', 0.34969252347946167), ('intercept', 0.3450256884098053), ('zeicola', 0.3397848606109619), ('trivialis', 0.33389124274253845), ('calhoun', 0.330081582069397), ('toruloidea', 0.32978710532188416), ('piliferum', 0.32903000712394714), ('autoroute', 0.32686638832092285), ('blacksmiths', 0.3258648216724396), ('lupini', 0.3247750997543335), ('runners', 0.32346001267433167), ('lanthanum', 0.3226870894432068), ('marginatus', 0.32126620411872864), ('asterinaceae', 0.31924882531166077), ('brant', 0.31824156641960144), ('reminiscing', 0.3182128369808197)]
phaeorrhiza
*************************************
[('insitivum', 0.3862071931362152), ('mediasound', 0.3674149811267853), ('courtice', 0.3607201874256134), ('parvulus', 0.35817599296569824), ('quote', 0.3461392819881439), ('eyeless', 0.34218746423721313), ('phthorarcha', 0.34176111221313477), ('örstadius', 0.341746062040329), ('evidenced', 0.3400874733924866), ('memmio', 0.3396209180355072), ('sasquatch', 0.32896798849105835), ('hiro', 0.32866087555885315), ('fission', 0.32561787962913513), ('nivosus', 0.318572461605072), ('arvernense', 0.3179106116294861), ('doodle', 0.3145935535430908), ('discrediting', 0.31358861923217773), ('gown', 0.31164902448654175), ('cagliari', 0.3114451766014099), ('aclistalis', 0.3090638518333435)]
leucoinocybe
*************************************
[('boast', 0.3537694215774536), ('nigripuncta', 0.3285542130470276), ('cheer', 0.32777878642082214), ('harvesting', 0.3266593813896179), ('urazova', 0.32632309198379517), ('panarthropod', 0.32215094566345215), ('branchlet', 0.3185075521469116), ('dynastic', 0.3155646324157715), ('crystallina', 0.3136800229549408), ('ayoub', 0.30943018198013306), ('umitukugani', 0.30217450857162476), ('pistillate', 0.3016514480113983), ('argüello', 0.2999551296234131), ('financially', 0.29923591017723083), ('jeconiah', 0.2985072135925293), ('fortune', 0.29845672845840454), ('alas', 0.29773280024528503), ('rim', 0.29288360476493835), ('largest', 0.2926751673221588), ('gotth', 0.29203665256500244)]
tovariella
*************************************
[('acuity', 0.4152762293815613), ('crusaders', 0.3858412802219391), ('functional', 0.3599587678909302), ('treant', 0.35837864875793457), ('unjustifiable', 0.3357563316822052), ('hartley', 0.3324674665927887), ('brink', 0.3321136236190796), ('ravens', 0.3308674097061157), ('pays', 0.33077967166900635), ('olivaceoalbus', 0.3283529579639435), ('eponymous', 0.32806670665740967), ('spadiceum', 0.3261750638484955), ('calliophis', 0.3226340711116791), ('alignment', 0.32073765993118286), ('dixieland', 0.31678929924964905), ('subsistence', 0.3154276907444), ('rumelia', 0.31401464343070984), ('cabi', 0.31325334310531616), ('incognito', 0.30977973341941833), ('cottonball', 0.3082312345504761)]
antimanoa
*************************************
[('azoles', 0.3625774681568146), ('rath', 0.35569000244140625), ('lepromatosis', 0.35164108872413635), ('patriciae', 0.3421812057495117), ('primula', 0.34024134278297424), ('heparin', 0.3274645507335663), ('clogging', 0.3260192275047302), ('gerascanthi', 0.32415175437927246), ('spongioides', 0.32333534955978394), ('cla', 0.3227721154689789), ('sentiment', 0.3198408782482147), ('ansell', 0.3193957805633545), ('xenopathia', 0.31915444135665894), ('laubert', 0.3172447383403778), ('ultrasonography', 0.31406596302986145), ('claims', 0.31391116976737976), ('rashid', 0.30980685353279114), ('hillsboro', 0.308570921421051), ('breviseta', 0.30575624108314514), ('duartei', 0.30445969104766846)]
caudicicola
*************************************
[('barriers', 0.4097948968410492), ('arequipa', 0.35044416785240173), ('calycellina', 0.34950658679008484), ('haematomma', 0.3431069254875183), ('reidy', 0.34204527735710144), ('reformation', 0.33989864587783813), ('asplenii', 0.3264317810535431), ('capuan', 0.3253463804721832), ('combustible', 0.3243178725242615), ('phaseoli', 0.32100626826286316), ('cyanobacteria', 0.3159290850162506), ('embryonic', 0.3074427545070648), ('maxera', 0.306688129901886), ('parmenides', 0.3049524128437042), ('chauhan', 0.30109986662864685), ('deminuta', 0.2986559271812439), ('wynne', 0.29846975207328796), ('asquith', 0.29702985286712646), ('peykoff', 0.29698675870895386), ('burner', 0.2960617244243622)]
butlerelfia
*************************************
[('sheng', 0.3600430488586426), ('esperanza', 0.34381332993507385), ('ursi', 0.34044450521469116), ('sivapalan', 0.33852413296699524), ('forestali', 0.3383937478065491), ('distal', 0.33146005868911743), ('martianum', 0.3266092836856842), ('unpaid', 0.3245603144168854), ('graeae', 0.32347869873046875), ('cologne', 0.3225769102573395), ('informatique', 0.32006269693374634), ('macadamia', 0.3180190324783325), ('hordum', 0.3162672221660614), ('esteve', 0.3149966597557068), ('konstantinos', 0.3143776059150696), ('concentrica', 0.3142852485179901), ('arcade', 0.3122694194316864), ('sensibility', 0.3116719126701355), ('cecily', 0.3065336048603058), ('telenovelas', 0.30489903688430786)]
peroschaeta
*************************************
