(its520_tf2) maquina1@MaquinaDeGuerra:~/Desktop/BatesFungi$ python word_embeddings.py 
pandanicola
**************************************
[('gyeln', 0.39763343334198), ('manured', 0.3551739454269409), ('clarkd', 0.33412691950798035), ('orientations', 0.3296734690666199), ('setting', 0.3295249342918396), ('uropatagium', 0.3220820724964142), ('plantarum', 0.31993189454078674), ('ibero', 0.3157556354999542), ('mycelia', 0.31185227632522583), ('duboscq', 0.30887141823768616), ('geneva', 0.3075447082519531), ('niveau', 0.3017406165599823), ('robustus', 0.30166611075401306), ('zusi', 0.295060396194458), ('gamundiae', 0.29490917921066284), ('hetmanica', 0.29159507155418396), ('leporina', 0.2913855016231537), ('marion', 0.28836238384246826), ('erlenmeyer', 0.28782835602760315), ('garov', 0.28675612807273865)]
hebelomina
**************************************
[('gerickem', 0.32991090416908264), ('proctor', 0.3297840356826782), ('ethical', 0.32666707038879395), ('menkisa', 0.3148707449436188), ('ddbj', 0.31353268027305603), ('chilensis', 0.3124733567237854), ('lucke', 0.31236568093299866), ('lucy', 0.3119674324989319), ('yamamotos', 0.31157931685447693), ('oecol', 0.3099963068962097), ('rep', 0.3078887462615967), ('strobilomyces', 0.30716565251350403), ('child', 0.30613207817077637), ('mounts', 0.3059297204017639), ('manifestation', 0.3041130602359772), ('zw', 0.30214083194732666), ('chickadee', 0.3002417981624603), ('wolong', 0.29827606678009033), ('pany', 0.29804372787475586), ('baucom', 0.29779618978500366)]
muscicola
**************************************
[('zimm', 0.357938677072525), ('drastically', 0.35276806354522705), ('coleogyne', 0.34426671266555786), ('solubilization', 0.33586862683296204), ('incurred', 0.3354862332344055), ('came', 0.3319111168384552), ('mistry', 0.32285428047180176), ('spellmangm', 0.3210573196411133), ('asakawa', 0.31820279359817505), ('twighdlinalool', 0.3102445900440216), ('links', 0.30959755182266235), ('ppr', 0.3019261956214905), ('gunma', 0.300693154335022), ('endure', 0.30062323808670044), ('lamc', 0.29901039600372314), ('originating', 0.2975527048110962), ('marston', 0.2975181043148041), ('elucidated', 0.29525110125541687), ('becton', 0.29408523440361023), ('subgroup', 0.2933416962623596)]
dendriscocaulon
**************************************
[('mclain', 0.3451407849788666), ('goats', 0.3369199335575104), ('nix', 0.33015885949134827), ('fence', 0.3249862492084503), ('xieb', 0.32405489683151245), ('sporangiospores', 0.3238876163959503), ('resorption', 0.32017678022384644), ('chernomoro', 0.31932970881462097), ('flagella', 0.31346622109413147), ('bus', 0.31266719102859497), ('richards', 0.3125583529472351), ('finkes', 0.3068455159664154), ('roland', 0.3061978220939636), ('reichman', 0.3049713373184204), ('accidentally', 0.304821640253067), ('annulifera', 0.2989388704299927), ('homozygotes', 0.29767045378685), ('veins', 0.2935612201690674), ('kaohsiung', 0.29343003034591675), ('chloropterus', 0.2928094267845154)]
neoeriomycopsis
**************************************
[('bilal', 0.3577989935874939), ('brachyrhynchus', 0.3563471734523773), ('kappa', 0.353427529335022), ('imai', 0.3434787690639496), ('weapons', 0.3433730900287628), ('frankhamr', 0.3418769836425781), ('coy', 0.33813145756721497), ('abdallahh', 0.3315902352333069), ('bombali', 0.3310898542404175), ('monje', 0.31982555985450745), ('asupplementary', 0.3144826889038086), ('rufum', 0.31181472539901733), ('uncommonly', 0.309222012758255), ('haw', 0.30853745341300964), ('oblongus', 0.3083633482456207), ('westcottd', 0.30185529589653015), ('tetrapod', 0.30051669478416443), ('citizen', 0.2999671995639801), ('shuti', 0.297264039516449), ('olfersia', 0.29550501704216003)]
pseudofusicolla
**************************************
[('argument', 0.4040108621120453), ('sexual', 0.3904089629650116), ('cl', 0.3436133861541748), ('separates', 0.3348366618156433), ('agglutinate', 0.3272545635700226), ('satrapa', 0.3209422528743744), ('abdomen', 0.3149661719799042), ('sporobolomyces', 0.31452667713165283), ('created', 0.3070378303527832), ('bing', 0.3059387803077698), ('consist', 0.30346357822418213), ('podocarpi', 0.30016329884529114), ('kanae', 0.29592445492744446), ('burgesst', 0.2959216237068176), ('macaronesia', 0.29572397470474243), ('ingestad', 0.2952231764793396), ('tajacu', 0.2932263910770416), ('uniperidiolus', 0.2906373143196106), ('novartis', 0.2904229462146759), ('pütz', 0.2902466058731079)]
tylospora
**************************************
[('lawrencei', 0.34963685274124146), ('cobi', 0.33049434423446655), ('wangp', 0.3289698660373688), ('moschata', 0.3139322102069855), ('rouse', 0.3066655993461609), ('dippenaar', 0.3041522204875946), ('gonatophragmium', 0.30383020639419556), ('kobayashiy', 0.3037477433681488), ('apr', 0.3003999888896942), ('capparis', 0.3002929091453552), ('kbpv', 0.29972660541534424), ('capm', 0.2984534800052643), ('pyramidal', 0.29828745126724243), ('incubator', 0.2931773066520691), ('act', 0.2928231358528137), ('hart', 0.2924438416957855), ('lozan', 0.2899157404899597), ('abubakaris', 0.28832635283470154), ('ferrer', 0.288006991147995), ('occupy', 0.2871614098548889)]
ramicola
**************************************
[('aphicidal', 0.40094876289367676), ('pouchalar', 0.3648530840873718), ('distrib', 0.3431113064289093), ('meng', 0.3325831890106201), ('rhus', 0.32878202199935913), ('chewed', 0.3144611120223999), ('gmail', 0.30737391114234924), ('circumstantial', 0.30714935064315796), ('draining', 0.3063770532608032), ('glycosylation', 0.30197975039482117), ('theropod', 0.3012968897819519), ('reich', 0.29838934540748596), ('postglacial', 0.2977652847766876), ('fumonisin', 0.297111839056015), ('armidale', 0.2960270345211029), ('soaked', 0.2935267388820648), ('myotismyotis', 0.2912203073501587), ('chaffeensis', 0.29110679030418396), ('balsamia', 0.28965824842453003), ('lymph', 0.2886370122432709)]
alcornia
**************************************
[('stunt', 0.3695802688598633), ('umbo', 0.3540061414241791), ('ankara', 0.33124762773513794), ('meyera', 0.32862332463264465), ('oviduct', 0.3252750635147095), ('perspicillata', 0.324408620595932), ('lagged', 0.32326459884643555), ('personalized', 0.31614577770233154), ('salicylate', 0.31553933024406433), ('lesser', 0.31546440720558167), ('copyright', 0.314790815114975), ('thanatephorus', 0.3033396899700165), ('trevis', 0.3024624288082123), ('daszakp', 0.30178239941596985), ('sleeping', 0.3017761707305908), ('immunogen', 0.30004698038101196), ('mutualists', 0.2999168038368225), ('reservoir', 0.29908257722854614), ('polypore', 0.29881560802459717), ('myotoxins', 0.29840540885925293)]
granulobasidium
**************************************
[('subrugosa', 0.4026510715484619), ('sheds', 0.35038530826568604), ('hemicelluloses', 0.349168598651886), ('reillys', 0.3484833836555481), ('heidelberg', 0.34303542971611023), ('bypp', 0.31959831714630127), ('shaped', 0.31854307651519775), ('shenh', 0.31787383556365967), ('hdac', 0.316425085067749), ('jonesebg', 0.31572869420051575), ('amplifier', 0.3151996433734894), ('phytopathol', 0.3110908567905426), ('polokwane', 0.30789440870285034), ('siparuni', 0.30695661902427673), ('alexandrine', 0.30516383051872253), ('jr', 0.30510687828063965), ('handled', 0.3022140860557556), ('remex', 0.29420629143714905), ('cooper', 0.29400381445884705), ('biolabs', 0.29336532950401306)]
hysterocarina
**************************************
[('jmedent', 0.36541104316711426), ('darkest', 0.3647034168243408), ('fav', 0.36397069692611694), ('chinchilla', 0.34744805097579956), ('protects', 0.3298744857311249), ('echinulatum', 0.32664576172828674), ('pentadecanoic', 0.3231501281261444), ('coryphaenidae', 0.3211911916732788), ('icb', 0.30867689847946167), ('december', 0.3069498538970947), ('kulans', 0.30603572726249695), ('evanescent', 0.30206915736198425), ('emaciation', 0.3016620874404907), ('quadrats', 0.30074241757392883), ('absences', 0.29996979236602783), ('ainleydg', 0.2986466884613037), ('enable', 0.29762932658195496), ('glossophaginae', 0.2934436798095703), ('azaphilones', 0.2931646704673767), ('setophaga', 0.29177865386009216)]
macrorhabdus
**************************************
[('nine', 0.3748975098133087), ('botryodiplodia', 0.3561168909072876), ('raya', 0.3548835813999176), ('williams', 0.348286509513855), ('unreliable', 0.3452841639518738), ('chelator', 0.32959750294685364), ('wise', 0.3228278160095215), ('protologue', 0.32104796171188354), ('stellatum', 0.31559717655181885), ('tangential', 0.30931177735328674), ('xylomyces', 0.30923330783843994), ('sim', 0.30763766169548035), ('phams', 0.30690112709999084), ('cropro', 0.3062221109867096), ('board', 0.30556607246398926), ('albizia', 0.30418434739112854), ('faculté', 0.30372104048728943), ('hamburg', 0.30331775546073914), ('lazaria', 0.3019006550312042), ('ter', 0.3014484941959381)]
lautitia
**************************************
[('hierarchy', 0.3738182783126831), ('pragas', 0.37261348962783813), ('weynsi', 0.3645344078540802), ('xibe', 0.3567039370536804), ('creutzer', 0.3208526074886322), ('delin', 0.3123539388179779), ('slovaca', 0.3109963834285736), ('lod', 0.3109489679336548), ('marpatagonico', 0.3064313530921936), ('famille', 0.30627185106277466), ('phytoalexins', 0.30478230118751526), ('andropogonis', 0.30342599749565125), ('equaled', 0.3023262619972229), ('mondongev', 0.30231931805610657), ('fabre', 0.3016841411590576), ('tmjd', 0.3007507026195526), ('jiay', 0.30034562945365906), ('quotes', 0.2989867925643921), ('titin', 0.2960280776023865), ('statusafro', 0.29573774337768555)]
parapericonia
**************************************
[('embryonated', 0.39687326550483704), ('kemp', 0.386256605386734), ('posvulnerable', 0.3732019364833832), ('segregate', 0.3607383668422699), ('writing', 0.334830641746521), ('pink', 0.33096587657928467), ('acurrent', 0.31957095861434937), ('quadrimaculatus', 0.31946223974227905), ('ambientales', 0.31305596232414246), ('senanayake', 0.3063284158706665), ('aestiva', 0.3051387071609497), ('macate', 0.3046700358390808), ('dufayardj', 0.30343034863471985), ('diversities', 0.3002316951751709), ('ratification', 0.2955276370048523), ('revista', 0.2937714755535126), ('etli', 0.29301315546035767), ('koehler', 0.2922581732273102), ('koreensis', 0.29174602031707764), ('permian', 0.291454553604126)]
rhodesia
**************************************
[('ippyv', 0.33599531650543213), ('adaptability', 0.32196319103240967), ('discloses', 0.3211638033390045), ('erectile', 0.3207889795303345), ('hamsters', 0.3204033374786377), ('kraken', 0.3167348802089691), ('parasitize', 0.31094083189964294), ('larval', 0.30882224440574646), ('existing', 0.30192041397094727), ('supérieur', 0.3010668456554413), ('mesecara', 0.3006366789340973), ('thorpe', 0.2964117228984833), ('johnstonep', 0.29296815395355225), ('roelligdm', 0.2903061509132385), ('naoh', 0.2901102602481842), ('lcsa_a', 0.2862149477005005), ('spad', 0.28572601079940796), ('among', 0.28492453694343567), ('snowfall', 0.28484877943992615), ('supermix', 0.2842022776603699)]
omega
**************************************
[('story', 0.4007250964641571), ('trivedi', 0.3550678491592407), ('thrive', 0.3457704484462738), ('negvulnerable', 0.3341827094554901), ('oates', 0.3311903774738312), ('complements', 0.330485075712204), ('suspectum', 0.3203917443752289), ('cones', 0.3198462724685669), ('clb', 0.3184647262096405), ('caniniform', 0.31566035747528076), ('hermaphrodites', 0.31442758440971375), ('permit', 0.3073379099369049), ('hoped', 0.30414366722106934), ('ahn', 0.2968863546848297), ('koprowski', 0.29607897996902466), ('baumg', 0.2957542836666107), ('daf', 0.2947024703025818), ('contained', 0.29442307353019714), ('perforatus', 0.2942951023578644), ('lycaon', 0.2925718128681183)]
corinectria
**************************************
[('miadlikowska', 0.3759235739707947), ('road', 0.33982738852500916), ('commersonifmnh', 0.3391699492931366), ('mortis', 0.32948726415634155), ('migrating', 0.3192836046218872), ('calophoma', 0.31357210874557495), ('mycobiont', 0.3134017288684845), ('preparing', 0.3092443346977234), ('moustafa', 0.3055226504802704), ('fusku', 0.3054473400115967), ('grow', 0.30346253514289856), ('lowest', 0.2994478940963745), ('ñuble', 0.2930004596710205), ('kawai', 0.29291853308677673), ('gilbertol', 0.2921752333641052), ('progenitors', 0.2918684482574463), ('dissimilar', 0.29114317893981934), ('harvesting', 0.2909183204174042), ('pauls', 0.2908830940723419), ('sacramentod', 0.28994157910346985)]
monticola
**************************************
[('ibex', 0.3483000695705414), ('thyroid', 0.3438026010990143), ('belcherdw', 0.32400068640708923), ('ftxorp', 0.3224886953830719), ('believed', 0.3129172921180725), ('puttenw', 0.3077196180820465), ('warrelld', 0.3073567748069763), ('always', 0.3062537908554077), ('suffered', 0.30585700273513794), ('seedling', 0.30238598585128784), ('retrieved', 0.3012773096561432), ('pasabán', 0.29984250664711), ('sengimammals', 0.29981744289398193), ('verona', 0.2988608181476593), ('dead', 0.29700034856796265), ('biguttulate', 0.2952931523323059), ('rays', 0.29496124386787415), ('lie', 0.2943452000617981), ('peeters', 0.2939952611923218), ('osmundea', 0.29269757866859436)]
rhodactina
**************************************
[('inner', 0.3656073808670044), ('aigialus', 0.3560693860054016), ('nicotiae', 0.3207978904247284), ('barriers', 0.3203813135623932), ('ampure', 0.31975021958351135), ('tov', 0.3191474676132202), ('dukes', 0.31375160813331604), ('forthe', 0.3122432827949524), ('autophagy', 0.30771204829216003), ('thinner', 0.30767950415611267), ('tdd', 0.3068111538887024), ('isbn', 0.3057241439819336), ('stretching', 0.3057238757610321), ('hul', 0.3033904731273651), ('scfas', 0.29909998178482056), ('recalcitrant', 0.2958243191242218), ('admission', 0.2945801913738251), ('reliable', 0.293954074382782), ('platanin', 0.29284095764160156), ('unravel', 0.2925170958042145)]
yunnanensis
**************************************
[('upside', 0.3535262942314148), ('richardsl', 0.3425643742084503), ('celosiae', 0.3419274389743805), ('majus', 0.32350489497184753), ('whole', 0.32017210125923157), ('uidb', 0.31944820284843445), ('apigenin', 0.30384230613708496), ('rpn', 0.3025586009025574), ('ehnström', 0.301878422498703), ('typhimurium', 0.3012263774871826), ('ucr', 0.30111849308013916), ('coronavirus', 0.29960277676582336), ('rhesus', 0.2994745075702667), ('dissonant', 0.29834261536598206), ('audubonii', 0.2976774275302887), ('robertosn', 0.29618245363235474), ('schoenherr', 0.2953997850418091), ('carrolld', 0.29533880949020386), ('pannarin', 0.29463422298431396), ('zn', 0.29433462023735046)]
costatisporus
**************************************
[('inevitably', 0.391278475522995), ('articlebiology', 0.38343390822410583), ('proliferate', 0.3443812429904938), ('unhatched', 0.32938575744628906), ('pectinase', 0.31987330317497253), ('birding', 0.31841105222702026), ('hindgut', 0.3155863285064697), ('studying', 0.31088703870773315), ('karsti', 0.30981144309043884), ('copturomimus', 0.3071983754634857), ('ingest', 0.3041670620441437), ('braz', 0.3006868064403534), ('feso', 0.3006003201007843), ('ba', 0.3003343641757965), ('snd', 0.30032357573509216), ('neutralized', 0.2967338263988495), ('utot', 0.2938958704471588), ('lichenicola', 0.292035311460495), ('mcmctree', 0.29179883003234863), ('hypothesis', 0.29179316759109497)]
euricoa
**************************************
[('xiaoc', 0.3574393689632416), ('nanning', 0.3568074405193329), ('cigarette', 0.3202284574508667), ('duralldm', 0.3177518844604492), ('gordon', 0.31655967235565186), ('dimer', 0.3135993778705597), ('leaving', 0.3082345724105835), ('sweeney', 0.30779168009757996), ('tuinenm', 0.3044738173484802), ('californiaj', 0.30233997106552124), ('sublevisporus', 0.302167147397995), ('reproductive', 0.30199939012527466), ('essai', 0.3018270432949066), ('punctata', 0.2915111184120178), ('poms', 0.29069584608078003), ('paraeumartii', 0.2900175154209137), ('literatus', 0.2888089418411255), ('strzelczyk', 0.2868412435054779), ('transmissionj', 0.28622299432754517), ('kurtánt', 0.2861633896827698)]
polychidium
**************************************
[('pratti', 0.3744615316390991), ('hildebrandta', 0.3644653856754303), ('ornamentata', 0.35513395071029663), ('oj', 0.3497597873210907), ('scene', 0.3369719982147217), ('doliatus', 0.3360476493835449), ('hamper', 0.333969384431839), ('romanian', 0.33191409707069397), ('sunp', 0.33109694719314575), ('aduncisporum', 0.3275963366031647), ('epauletted', 0.325801283121109), ('mimon', 0.3200188875198364), ('prion', 0.3117135763168335), ('pub', 0.3110954761505127), ('prioritization', 0.31055766344070435), ('ferkin', 0.3074887990951538), ('rio', 0.304978609085083), ('hayman', 0.30413347482681274), ('widespread', 0.30338844656944275), ('elicited', 0.2981019616127014)]
salsuginea
**************************************
[('rises', 0.37597063183784485), ('gef', 0.34344998002052307), ('celosiae', 0.3426496386528015), ('bauhinia', 0.3275558352470398), ('connects', 0.3216438591480255), ('oliveira', 0.31796789169311523), ('ncdna', 0.31745031476020813), ('cauchy', 0.31690946221351624), ('phobias', 0.31683632731437683), ('acetaldehyde', 0.3161654472351074), ('hsu', 0.31535661220550537), ('diazinon', 0.3141833245754242), ('alternantherae', 0.312544047832489), ('phr', 0.31158730387687683), ('haidense', 0.31050601601600647), ('brazilleafhddry', 0.30923888087272644), ('skyline', 0.3082836866378784), ('penicimutanin', 0.30413299798965454), ('haifa', 0.30379071831703186), ('parallel', 0.3031350374221802)]
khaleijomyces
**************************************
[('dell', 0.3788442015647888), ('spotlight', 0.3748031556606293), ('macmahon', 0.34347763657569885), ('geotrupidae', 0.3416649103164673), ('diving', 0.3393855392932892), ('rostock', 0.3358209729194641), ('vu', 0.3338220417499542), ('outside', 0.32762935757637024), ('floristic', 0.32134711742401123), ('mackley', 0.3208334147930145), ('ameliorates', 0.32025858759880066), ('collar', 0.3147861063480377), ('gastrocnemius', 0.3090200424194336), ('gladiolus', 0.3090174198150635), ('muskegs', 0.30691951513290405), ('toscana', 0.3041689395904541), ('icq', 0.30340713262557983), ('ependymoma', 0.3020457923412323), ('aamirm', 0.29833415150642395), ('bowenbw', 0.29759669303894043)]
rectifusarium
**************************************
[('arousals', 0.361653596162796), ('elusive', 0.35529589653015137), ('roccellic', 0.33283761143684387), ('edolo', 0.32969239354133606), ('conserve', 0.32533860206604004), ('tern', 0.31906068325042725), ('ncrnas', 0.31584736704826355), ('krijger', 0.31420671939849854), ('lublin', 0.3138819634914398), ('worth', 0.3132364749908447), ('hydrobiol', 0.3121408224105835), ('allee', 0.31186583638191223), ('limbic', 0.31178176403045654), ('quantifiable', 0.3102544844150543), ('innovations', 0.30828607082366943), ('notice', 0.30749374628067017), ('bursts', 0.30706217885017395), ('cultural', 0.30429720878601074), ('breasted', 0.303733766078949), ('cavernous', 0.30317747592926025)]
varicosporella
**************************************
[('heffnerh', 0.35367798805236816), ('baeomyces', 0.34640663862228394), ('evu', 0.334288090467453), ('ludwig', 0.326261967420578), ('weekend', 0.31567031145095825), ('mammal', 0.31536662578582764), ('angulo', 0.3150438964366913), ('occupation', 0.31487512588500977), ('lobe', 0.3094097077846527), ('bursa', 0.30931800603866577), ('weapons', 0.30789583921432495), ('walt', 0.30512312054634094), ('kristinsson', 0.30406299233436584), ('britoa', 0.30226945877075195), ('ceballos', 0.3018592298030853), ('performed', 0.29778411984443665), ('rosalia', 0.2969391644001007), ('hindgut', 0.2936016321182251), ('crinitus', 0.2934038043022156), ('unevenly', 0.293077290058136)]
stenospora
**************************************
[('oldnct', 0.36547091603279114), ('trudy', 0.3653738498687744), ('trimarchic', 0.34506934881210327), ('pollack', 0.34018296003341675), ('cephalopods', 0.3308156430721283), ('myceliophthora', 0.32415255904197693), ('prieska', 0.32410991191864014), ('reindeer', 0.32187843322753906), ('cirrhatus', 0.3200604319572449), ('saadm', 0.31877729296684265), ('subregion', 0.31327053904533386), ('nicole', 0.31322821974754333), ('omatjenne', 0.3119850754737854), ('incanus', 0.3097626864910126), ('насекомых', 0.30849477648735046), ('wilsonr', 0.30599910020828247), ('kbp', 0.30537769198417664), ('decisive', 0.30366086959838867), ('colonise', 0.30055972933769226), ('aln', 0.29971033334732056)]
underwoodia
**************************************
[('rule', 0.36368682980537415), ('infostat', 0.3596436083316803), ('hlca', 0.3593330681324005), ('chaverri', 0.3326058089733124), ('slater', 0.33171525597572327), ('achromatic', 0.320426344871521), ('primary', 0.3193671703338623), ('flaveola', 0.3131980299949646), ('miquelia', 0.30803146958351135), ('resuspended', 0.30791419744491577), ('myomorphs', 0.3048350512981415), ('hypertrophied', 0.29970303177833557), ('floccose', 0.2994440495967865), ('nutritionally', 0.29915615916252136), ('niveau', 0.29894593358039856), ('reniformis', 0.29826274514198303), ('pigmentation', 0.2965133488178253), ('orthologs', 0.296330988407135), ('λmax', 0.29480600357055664), ('pineal', 0.2929883599281311)]
monographella
**************************************
[('cervidae', 0.3433261811733246), ('globocystis', 0.33889251947402954), ('xfrontiers', 0.33150508999824524), ('trypanosomiasis', 0.3268146216869354), ('peiy', 0.3243110477924347), ('come', 0.32306331396102905), ('meloidogyne', 0.3226875066757202), ('chim', 0.31712397933006287), ('toughness', 0.31503406167030334), ('administração', 0.30958762764930725), ('swietenia', 0.3015781342983246), ('kabinda', 0.2975946068763733), ('cuticular', 0.2975853681564331), ('render', 0.2953585982322693), ('posterodorsal', 0.294487863779068), ('floatation', 0.29431742429733276), ('funk', 0.2934205234050751), ('dähne', 0.29237762093544006), ('fanq', 0.29143989086151123), ('armas', 0.29081064462661743)]
haplosporangium
**************************************
[('vegetable', 0.377118319272995), ('dasycneme', 0.36528754234313965), ('oyster', 0.3585563898086548), ('lupaster', 0.35552236437797546), ('australia', 0.3496227264404297), ('bypass', 0.3418433368206024), ('epicotyls', 0.3412383794784546), ('nrg', 0.32977524399757385), ('iv', 0.3275269567966461), ('pulque', 0.3268224000930786), ('menzel', 0.3163079023361206), ('nigrifrons', 0.3159828186035156), ('shiz', 0.31335169076919556), ('lab', 0.3108878433704376), ('hesperornis', 0.3073388338088989), ('binder', 0.3065051734447479), ('palmivora', 0.30353161692619324), ('horizonte', 0.2998845875263214), ('complexing', 0.297717809677124), ('hyphoid', 0.29486194252967834)]
aculeata
**************************************
[('köppen', 0.3141063451766968), ('fictibacillus', 0.31218206882476807), ('utility', 0.3107188940048218), ('sacs', 0.3099912106990814), ('moleques', 0.30928662419319153), ('strobl', 0.3074341118335724), ('platform', 0.3072756230831146), ('lygus', 0.3058369755744934), ('jas', 0.3044440746307373), ('region', 0.3025165796279907), ('redinger', 0.3018791675567627), ('butchkora', 0.2992066740989685), ('sorted', 0.2987777888774872), ('scriptus', 0.2975632846355438), ('polar', 0.2970188856124878), ('cenangiopsis', 0.2947835624217987), ('navarrol', 0.29432713985443115), ('isolating', 0.29383257031440735), ('noreika', 0.2935941815376282), ('homes', 0.29230064153671265)]
halomassarina
**************************************
[('lobo', 0.35473164916038513), ('pros', 0.33808988332748413), ('alphafold', 0.32577043771743774), ('heterologous', 0.3247377872467041), ('lekakisl', 0.3209695518016815), ('ee', 0.31813403964042664), ('mucous', 0.3166561722755432), ('mulv', 0.31614968180656433), ('gonthier', 0.31415677070617676), ('veste', 0.3101192116737366), ('lysates', 0.30412691831588745), ('haematozoa', 0.3022158145904541), ('mühldorferk', 0.3010978400707245), ('bic', 0.3004205822944641), ('hortense', 0.29593920707702637), ('america', 0.2949237823486328), ('suffice', 0.29455241560935974), ('stamineus', 0.29439982771873474), ('compromised', 0.29220592975616455), ('occupy', 0.2921644151210785)]
piptoporus
**************************************
[('zhux', 0.3524502217769623), ('oleraceus', 0.3515280783176422), ('sebree', 0.33753103017807007), ('rojasm', 0.33548733592033386), ('oliveirac', 0.327930212020874), ('submersa', 0.326007604598999), ('argentinaj', 0.3175782561302185), ('oliveiraf', 0.30897173285484314), ('npcr', 0.3077299892902374), ('divide', 0.307567298412323), ('lacked', 0.3070831596851349), ('icaronycteris', 0.3051016330718994), ('tci', 0.3039163053035736), ('sharmav', 0.3032394349575043), ('ventro', 0.3026508390903473), ('pres', 0.30181190371513367), ('heatwave', 0.3004447817802429), ('envenomings', 0.29860788583755493), ('tieling', 0.2958671748638153), ('apical', 0.29441383481025696)]
rhizoscyphus
**************************************
[('cf', 0.3502783179283142), ('english', 0.3351488411426544), ('odorant', 0.3275575637817383), ('phytobiome', 0.3261971175670624), ('gran', 0.32306477427482605), ('case', 0.3127676844596863), ('alaskan', 0.3125036060810089), ('dredging', 0.3123460114002228), ('uclouvain', 0.3112720251083374), ('dahl', 0.30822208523750305), ('montana', 0.30742427706718445), ('adsorbed', 0.3055923581123352), ('storå', 0.305305540561676), ('parker', 0.30239343643188477), ('pompanonf', 0.3023626506328583), ('mch', 0.3023560643196106), ('perez', 0.30231335759162903), ('kill', 0.30208536982536316), ('branching', 0.30004292726516724), ('describes', 0.29889145493507385)]
dactylifera
**************************************
[('rhossiliensis', 0.343619704246521), ('anesthetic', 0.32187801599502563), ('okavango', 0.3198287785053253), ('procellariidae', 0.3180026412010193), ('hystricomorphic', 0.316815048456192), ('apoptosis', 0.31658774614334106), ('phyllotreta', 0.313006728887558), ('brid', 0.3116471767425537), ('subpopulations', 0.31141623854637146), ('attrition', 0.30790308117866516), ('carestia', 0.3074328601360321), ('storå', 0.30554908514022827), ('temporalis', 0.3054713010787964), ('harrisi', 0.30442318320274353), ('endemicity', 0.30420759320259094), ('polypeptides', 0.3021349310874939), ('constrain', 0.298583060503006), ('scydmaenidae', 0.29680317640304565), ('mated', 0.29542869329452515), ('squamipes', 0.2947942018508911)]
gamsiella
**************************************
[('beliefs', 0.3332326114177704), ('rethinking', 0.32445254921913147), ('pritchard', 0.3241578936576843), ('sphaeropsidone', 0.3209925889968872), ('infernulum', 0.32081541419029236), ('sienna', 0.32015460729599), ('collarette', 0.31959137320518494), ('michael', 0.31759658455848694), ('bbs', 0.3135049045085907), ('preserves', 0.3124961256980896), ('kloet', 0.3099284768104553), ('hummingbird', 0.3084578216075897), ('aridity', 0.3066500723361969), ('addabbot', 0.30335739254951477), ('tak', 0.30284473299980164), ('rhinitis', 0.3024965822696686), ('baccata', 0.3020206689834595), ('bricks', 0.3014601171016693), ('didelphis', 0.30111902952194214), ('shelter', 0.2997126579284668)]
steineropsis
**************************************
[('ventrite', 0.36058229207992554), ('indel', 0.3486553430557251), ('wildlife', 0.32778725028038025), ('ptarmigan', 0.3267073929309845), ('brainstem', 0.32332977652549744), ('perennials', 0.3213062882423401), ('bcw', 0.3201451301574707), ('neoavian', 0.3190365731716156), ('kodric', 0.30969277024269104), ('lymphoman', 0.3069951832294464), ('somf', 0.3055422306060791), ('sub', 0.30424684286117554), ('naivasha', 0.30299484729766846), ('mcayes', 0.30221670866012573), ('arais', 0.29695406556129456), ('huw', 0.29399752616882324), ('trading', 0.2938785254955292), ('images', 0.2928083837032318), ('kinds', 0.2925250828266144), ('pocock', 0.29117193818092346)]
saprolegnia
**************************************
[('conversion', 0.35256847739219666), ('ashmead', 0.3340493440628052), ('procera', 0.33151358366012573), ('contopus', 0.3267059326171875), ('massarinaceae', 0.3176264762878418), ('gibberellin', 0.3172970712184906), ('anabolic', 0.315862238407135), ('carbonell', 0.3141409754753113), ('njau', 0.3046552836894989), ('introduced', 0.3046124577522278), ('limam', 0.30427318811416626), ('placentals', 0.2996117174625397), ('gmbh', 0.2980705201625824), ('pipistrelles', 0.29541850090026855), ('trichomonas', 0.29515188932418823), ('glutamate', 0.2918549180030823), ('arecacearum', 0.29175326228141785), ('hammond', 0.28912314772605896), ('budapest', 0.2877327799797058), ('hierarchal', 0.28627368807792664)]
achlya
**************************************
[('granules', 0.353339284658432), ('dependent', 0.3407462239265442), ('lecanoravaria', 0.33481982350349426), ('ecotoxicol', 0.32449793815612793), ('rasmann', 0.32214483618736267), ('module', 0.31768468022346497), ('dissonant', 0.31736940145492554), ('retreat', 0.3157423734664917), ('handling', 0.31292179226875305), ('meroterpenoids', 0.31032711267471313), ('palynology', 0.3054463267326355), ('albatrosses', 0.30240029096603394), ('ornamentation', 0.29893845319747925), ('mambio', 0.29637858271598816), ('cheetah', 0.29515019059181213), ('vinalef', 0.29354017972946167), ('kissinger', 0.2924768328666687), ('pietroa', 0.28900423645973206), ('microchiroptera', 0.2889510989189148), ('low', 0.2889355719089508)]
peronospora
**************************************
